pid,tpep_pickup_datetime,tpep_dropoff_datetime,passenger_count,trip_distance,PULocationID,DOLocationID,payment_type,fare_amount,tip_amount,total_amount
102976,1609771772,1609771989,1,0.64,Sutton Place/Turtle Bay North,Midtown Center,Cash,4.5,0.0,7.8
138584,1609852167,1609852419,6,0.53,Upper East Side South,Midtown East,Credit Card,4.5,1.17,8.97
1113725,1611829784,1611830683,1,3.1,Gramercy,Upper East Side North,Credit Card,12.5,0.2,16.0
159105,1609875039,1609875517,1,2.67,Union Sq,Lincoln Square East,Credit Card,9.5,2.25,16.05
832902,1611251255,1611251722,1,0.9,Upper West Side South,Lincoln Square West,Credit Card,7.0,2.0,13.3
808279,1611223455,1611223793,1,1.2,Upper East Side South,Murray Hill,Credit Card,6.5,0.98,10.78
949983,1611500085,1611500356,3,0.66,Upper West Side South,Upper West Side South,Credit Card,5.0,1.66,9.96
966355,1611557975,1611558454,1,2.1,Flatiron,Midtown Center,Credit Card,8.5,2.36,14.16
113732,1609786175,1609786540,1,1.29,Upper East Side South,Murray Hill,Credit Card,6.5,0.0,10.8
473241,1610541543,1610542337,1,1.36,Lenox Hill East,Upper East Side North,Credit Card,9.0,2.46,14.76
1195458,1611945725,1611947794,2,6.19,Union Sq,Bedford,Credit Card,25.5,5.96,35.76
628753,1610821783,1610822130,1,1.3,Manhattan Valley,Upper West Side South,Credit Card,6.5,1.69,11.49
382284,1610365689,1610366094,4,1.64,Sutton Place/Turtle Bay North,Yorkville East,Credit Card,7.0,2.58,12.88
42416,1609605334,1609605469,1,0.47,Morningside Heights,Morningside Heights,Credit Card,4.0,1.2,6.0
149059,1609864661,1609865118,2,1.26,Greenwich Village South,TriBeCa/Civic Center,Cash,7.0,0.0,11.3
676917,1610967944,1610968196,1,1.28,NV,NV,Credit Card,5.5,2.2,11.0
394088,1610379576,1610380424,1,2.55,Lenox Hill East,Lincoln Square West,Credit Card,11.5,2.96,17.76
601026,1610748608,1610749159,1,2.5,Upper East Side South,Penn Station/Madison Sq West,Credit Card,9.5,3.95,17.25
518532,1610623456,1610624762,2,3.49,Garment District,Manhattan Valley,Cash,16.0,0.0,19.3
222121,1610017347,1610017862,1,1.62,Upper East Side North,Lenox Hill West,Credit Card,8.0,2.26,13.56
952084,1611503583,1611504351,1,3.13,Union Sq,Lincoln Square East,Credit Card,12.0,3.06,18.36
940874,1611483487,1611483797,1,1.01,East Harlem North,East Harlem North,Cash,5.5,0.0,6.3
392539,1610377574,1610377792,1,0.72,Flatiron,East Chelsea,Cash,5.0,0.0,8.3
217295,1610011124,1610011534,1,1.64,Murray Hill,Greenwich Village North,Cash,7.5,0.0,10.8
771074,1611148361,1611148570,1,0.53,Yorkville West,Upper East Side North,Credit Card,4.0,1.1,8.4
259320,1610094264,1610095007,1,2.13,East Chelsea,Midtown Center,Credit Card,10.5,2.76,16.56
42892,1609603937,1609604265,1,1.12,UN/Turtle Bay South,Lenox Hill East,Cash,6.0,0.0,9.3
222764,1610019273,1610019674,1,2.02,UN/Turtle Bay South,Lenox Hill East,Credit Card,8.0,2.26,13.56
677074,1610967649,1610967877,1,0.95,Midtown East,Lenox Hill West,Cash,5.0,0.0,8.3
558461,1610699443,1610699991,1,2.18,Midtown East,Greenwich Village South,Credit Card,9.0,3.69,15.99
427337,1610454029,1610454654,1,2.17,East Chelsea,Lincoln Square West,Cash,9.5,0.0,12.8
498780,1610565321,1610566133,1,3.11,Midtown South,Lincoln Square West,Cash,12.0,0.0,16.3
52599,1609624204,1609624650,1,1.3,Clinton East,Flatiron,Cash,7.0,0.0,10.8
523991,1610630875,1610632972,1,19.4,JFK Airport,South Williamsburg,Cash,52.0,0.0,52.8
540682,1610645080,1610646696,1,10.92,LaGuardia Airport,Midtown North,Cash,-32.5,0.0,-42.92
733861,1611074068,1611074969,1,3.43,Midtown North,Central Harlem,Credit Card,13.0,3.46,20.76
656270,1610895855,1610896546,1,2.5,NV,Upper East Side South,Credit Card,10.5,1.5,15.3
265863,1610100694,1610101074,1,0.6,Gramercy,Stuy Town/Peter Cooper Village,Credit Card,6.0,2.2,11.5
571269,1610715142,1610715349,5,1.37,East Harlem North,East Harlem South,Cash,5.5,0.0,6.3
213537,1610008266,1610008616,1,1.4,Upper East Side South,Midtown South,Credit Card,6.5,1.0,10.8
311976,1610195373,1610195869,1,1.2,Sunnyside,Sunnyside,Dispute,7.5,0.0,8.3
187412,1609942688,1609943850,2,4.23,Upper West Side South,Greenwich Village North,Credit Card,16.5,4.95,24.75
1236694,1612036421,1612036880,2,1.95,Clinton East,East Chelsea,Credit Card,8.0,2.26,13.56
1226076,1612020178,1612020635,1,1.26,Murray Hill,Greenwich Village North,Credit Card,7.0,2.06,12.36
1082313,1611760788,1611761519,1,1.68,Kips Bay,Garment District,Credit Card,9.5,2.56,15.36
1000277,1611594014,1611594249,3,0.51,Midtown East,Sutton Place/Turtle Bay North,Credit Card,5.0,1.86,11.16
286147,1610123892,1610124490,1,3.01,Clinton West,Manhattan Valley,Cash,11.0,0.0,15.3
351023,1610285163,1610285521,1,1.5,Midtown East,Garment District,Credit Card,6.5,1.0,10.8
1169158,1611918511,1611920352,1,8.25,East Village,Central Harlem,Credit Card,28.0,3.13,34.43
747104,1611089800,1611090413,1,1.7,Gramercy,East Chelsea,Cash,9.0,0.0,12.8
295143,1610133683,1610133750,3,0.26,East Harlem North,East Harlem North,Cash,3.0,0.0,4.8
1037508,1611674796,1611675360,4,1.12,Midtown Center,UN/Turtle Bay South,Cash,7.0,0.0,10.3
1244094,1612078636,1612079829,1,10.79,Kips Bay,Parkchester,Credit Card,31.0,0.0,34.3
72250,1609695666,1609697691,1,20.99,JFK Airport,Financial District South,Credit Card,52.0,11.06,66.36
1205933,1611969187,1611969437,1,0.71,Midtown East,Clinton East,Cash,5.0,0.0,8.8
1249224,1612093669,1612094372,1,3.5,Yorkville East,Murray Hill,Credit Card,12.5,2.0,17.8
845820,1611270207,1611272028,0,15.7,JFK Airport,Sunnyside,Credit Card,45.5,4.68,51.48
143503,1609857400,1609858363,2,2.27,Times Sq/Theatre District,Lenox Hill East,Credit Card,12.0,3.06,18.36
1047996,1611688098,1611688512,1,0.9,Midtown North,Sutton Place/Turtle Bay North,Credit Card,6.0,2.05,12.35
1083793,1611765712,1611766151,1,1.0,Bloomingdale,Upper West Side North,Credit Card,6.5,0.0,8.3
1042670,1611682802,1611683616,1,2.84,Midtown Center,Greenwich Village North,Credit Card,12.0,3.26,19.56
763258,1611141983,1611142323,1,1.2,Upper West Side North,East Harlem South,Credit Card,6.5,1.45,8.75
935985,1611443467,1611443918,1,1.34,East Village,Midtown South,Credit Card,7.5,1.0,12.3
238485,1610036475,1610036666,1,0.0,Long Island City/Hunters Point,Long Island City/Hunters Point,Cash,4.0,0.0,5.8
1118115,1611834184,1611834609,1,1.14,Gramercy,Greenwich Village South,Credit Card,6.5,1.96,11.76
832703,1611251462,1611251768,1,0.68,Upper West Side South,Lincoln Square West,Credit Card,5.5,1.47,11.27
231015,1610024998,1610025336,1,1.0,Midtown Center,Sutton Place/Turtle Bay North,Credit Card,6.0,1.86,11.16
643270,1610879563,1610879737,1,0.6,Manhattan Valley,Upper West Side North,Credit Card,4.0,1.46,8.76
954978,1611506699,1611506900,1,0.8,Lenox Hill West,Upper East Side North,Credit Card,4.5,1.0,9.8
1142741,1611859218,1611860584,1,6.43,Upper West Side North,TriBeCa/Civic Center,Credit Card,22.0,6.58,32.88
273618,1610111869,1610112057,2,0.58,Times Sq/Theatre District,Midtown Center,Cash,4.5,0.0,7.8
512172,1610617786,1610618083,1,0.86,UN/Turtle Bay South,Murray Hill,Credit Card,5.5,1.76,10.56
296715,1610133665,1610134584,1,2.86,Midtown South,Lenox Hill West,Credit Card,12.5,3.36,20.16
380100,1610364275,1610365031,0,1.6,Upper East Side South,Kips Bay,Credit Card,9.5,2.55,15.35
549445,1610653108,1610653972,1,4.59,East Harlem North,Washington Heights South,Credit Card,16.0,5.19,22.49
998415,1611596082,1611596390,1,1.3,TriBeCa/Civic Center,Meatpacking/West Village West,Credit Card,6.5,2.15,12.95
1151361,1611861818,1611863095,1,11.15,Financial District North,Central Harlem North,Credit Card,31.5,4.7,40.0
216618,1610010426,1610011465,1,2.68,Upper West Side North,Lenox Hill East,Credit Card,13.0,3.26,19.56
60300,1609671505,1609672030,1,2.16,Little Italy/NoLiTa,Kips Bay,Credit Card,9.0,2.46,14.76
69233,1609687827,1609688925,1,0.0,Central Harlem North,University Heights/Morris Heights,Credit Card,19.2,0.0,20.0
818986,1611235082,1611235519,1,0.87,Upper East Side North,Upper East Side South,Credit Card,6.5,1.96,11.76
696801,1610995195,1610995379,1,0.6,Upper West Side South,Upper West Side North,Credit Card,4.5,1.56,9.36
354024,1610292853,1610293407,1,1.89,Upper East Side North,UN/Turtle Bay South,Cash,9.0,0.0,12.3
679103,1610972253,1610973103,1,2.91,Lincoln Square West,Yorkville East,Credit Card,12.5,3.16,18.96
1267281,1612119500,1612120039,1,1.64,Yorkville West,Upper West Side North,Credit Card,8.5,3.54,15.34
324316,1610210748,1610211351,1,1.55,Upper West Side South,Upper East Side North,Credit Card,9.0,2.46,14.76
312093,1610196558,1610197188,1,3.0,Midtown East,East Harlem South,Credit Card,11.0,4.25,18.55
258022,1610090667,1610091043,1,1.99,Upper West Side North,Midtown North,Credit Card,8.0,3.39,14.69
1020164,1611655674,1611656423,1,1.6,Lenox Hill East,Midtown East,Credit Card,9.5,3.8,16.6
672224,1610963171,1610963648,1,2.1,Upper East Side North,Midtown East,Cash,8.5,0.0,11.8
1213275,1612007337,1612007393,1,0.16,Woodside,Woodside,Cash,3.0,0.0,3.8
674480,1610966236,1610966946,1,2.8,Clinton East,Meatpacking/West Village West,Credit Card,11.5,2.8,17.6
206140,1609964773,1609965243,1,1.17,Upper East Side North,Upper East Side South,Credit Card,7.5,1.0,12.3
1132077,1611848775,1611849028,1,0.8,Upper West Side South,Upper West Side North,Credit Card,5.0,1.5,9.8
753305,1611127680,1611128111,1,1.42,East Harlem South,Central Harlem,Cash,7.5,0.0,8.3
381441,1610364873,1610365634,1,1.22,Yorkville East,Lenox Hill East,Cash,9.5,0.0,12.8
989779,1611586734,1611588071,6,3.49,Upper East Side North,Central Harlem North,Cash,16.5,0.0,19.8
1054246,1611729080,1611729424,2,1.18,Penn Station/Madison Sq West,Murray Hill,Cash,6.0,0.0,9.3
618138,1610805916,1610806276,1,1.54,Hudson Sq,Flatiron,Cash,7.0,0.0,10.3
1193572,1611941525,1611941687,1,0.47,Murray Hill,Murray Hill,Credit Card,4.0,0.7,9.0
1146925,1611863305,1611863556,1,1.16,Upper West Side North,East Harlem South,Dispute,-5.5,0.0,-7.3
7525,1609502073,1609502343,1,1.08,Clinton East,Sutton Place/Turtle Bay North,Cash,5.5,0.0,8.8
907507,1611406463,1611406778,1,1.4,Sutton Place/Turtle Bay North,Kips Bay,Credit Card,6.0,0.93,10.23
831668,1611249061,1611250362,1,4.17,Hudson Sq,Upper East Side South,Cash,16.5,0.0,20.8
972647,1611568248,1611568828,1,2.28,Sutton Place/Turtle Bay North,Yorkville West,Credit Card,9.5,2.56,15.36
49353,1609617012,1609619677,1,13.9,Clinton East,Richmond Hill,Credit Card,44.5,1.0,48.8
487457,1610555353,1610555570,1,0.5,Lenox Hill West,Lenox Hill East,Credit Card,4.5,2.2,11.0
766117,1611147580,1611148191,1,1.9,Manhattan Valley,Central Park,Cash,9.0,0.0,12.3
339739,1610235056,1610235615,1,4.48,Kips Bay,Williamsburg (South Side),Cash,14.0,0.0,17.8
1099956,1611782488,1611782947,1,1.47,Manhattan Valley,Central Harlem,Credit Card,7.5,2.64,11.44
626557,1610818704,1610819740,1,3.6,SoHo,Kips Bay,Credit Card,15.0,3.65,21.95
603418,1610777104,1610777494,1,3.0,Lenox Hill West,Long Island City/Queens Plaza,Cash,10.0,0.0,13.3
527797,1610635589,1610636394,1,1.7,Upper West Side South,Midtown North,Cash,10.5,0.0,13.8
409442,1610401639,1610401916,1,0.92,Penn Station/Madison Sq West,Murray Hill,Credit Card,5.0,1.76,10.56
159556,1609874997,1609875444,1,1.46,Midtown North,Penn Station/Madison Sq West,Credit Card,7.0,2.26,13.56
938912,1611477886,1611478669,1,3.48,Midtown East,West Village,Cash,12.0,0.0,15.3
597209,1610741356,1610742152,1,2.4,Greenwich Village South,East Chelsea,Cash,11.0,0.0,14.8
343536,1610274278,1610275701,1,6.79,Lincoln Square East,Middle Village,Cash,23.0,0.0,26.3
320893,1610205234,1610205584,1,1.95,Lincoln Square East,Manhattan Valley,Credit Card,7.5,2.7,13.5
543852,1610648006,1610648531,1,1.29,Murray Hill,West Chelsea/Hudson Yards,Credit Card,7.5,1.5,13.3
318756,1610203678,1610204191,1,1.17,Murray Hill,Union Sq,Credit Card,7.5,2.16,12.96
363409,1610307127,1610307962,6,1.93,Lenox Hill East,Central Park,Cash,11.0,0.0,14.3
1125647,1611843959,1611844874,1,2.1,UN/Turtle Bay South,Greenwich Village North,Cash,11.5,0.0,14.8
825840,1611243308,1611243999,5,1.72,Greenwich Village South,West Chelsea/Hudson Yards,Credit Card,9.0,2.46,14.76
575735,1610719628,1610719882,1,0.66,Penn Station/Madison Sq West,Midtown South,Credit Card,4.5,1.56,9.36
653399,1610894700,1610896814,6,11.72,LaGuardia Airport,Crown Heights North,Credit Card,36.0,7.36,44.16
1118600,1611837291,1611838041,1,2.6,Greenwich Village North,Sutton Place/Turtle Bay North,Cash,11.0,0.0,14.3
1246466,1612088430,1612088905,1,1.24,Upper East Side North,Lenox Hill East,Cash,7.0,0.0,10.3
1006951,1611608942,1611609666,1,2.83,Penn Station/Madison Sq West,Little Italy/NoLiTa,Cash,11.5,0.0,15.3
117412,1609793174,1609793567,4,1.48,Upper West Side North,Upper West Side South,Credit Card,7.0,1.0,11.8
1182042,1611935618,1611935869,0,0.7,Union Sq,West Village,Credit Card,5.0,1.65,9.95
218490,1610017042,1610017219,1,0.4,Lincoln Square West,Upper West Side South,Cash,4.0,0.0,7.3
253508,1610056705,1610057064,1,1.8,Yorkville West,Sutton Place/Turtle Bay North,Credit Card,7.5,2.25,13.55
829207,1611248062,1611248786,2,2.6,West Chelsea/Hudson Yards,SoHo,Credit Card,11.0,1.0,16.3
52652,1609622535,1609623011,1,1.25,Upper East Side South,Midtown North,Credit Card,7.0,3.24,14.04
380575,1610365151,1610365426,1,1.0,Clinton East,Garment District,Credit Card,5.5,2.2,11.0
1171077,1611923478,1611924916,1,9.75,Upper East Side North,Fort Greene,Credit Card,30.0,1.0,34.3
850412,1611304683,1611305300,1,0.94,Yorkville East,Upper East Side North,Cash,7.5,0.0,10.8
1128825,1611845284,1611845487,1,0.37,Upper East Side North,Upper East Side North,Cash,4.0,0.0,7.3
705841,1611042570,1611043026,2,1.6,West Village,West Chelsea/Hudson Yards,Credit Card,8.0,2.8,14.1
864084,1611320105,1611320500,1,0.79,Chinatown,World Trade Center,Cash,6.0,0.0,9.3
479290,1610548033,1610548556,1,2.8,Murray Hill,Lower East Side,Cash,10.5,0.0,13.8
20462,1609531510,1609532674,1,4.8,Kips Bay,Roosevelt Island,Credit Card,16.0,4.8,24.1
238014,1610034418,1610034698,1,0.68,Times Sq/Theatre District,Lincoln Square East,Credit Card,5.0,1.66,9.96
1089631,1611767101,1611767116,1,0.0,East Village,East Village,No charge,-2.5,0.0,-6.8
743855,1611079461,1611080015,1,2.1,Upper West Side South,Central Harlem,Cash,9.0,0.0,13.3
711536,1611049291,1611049530,1,0.5,Union Sq,Midtown South,Credit Card,4.5,1.55,9.35
704684,1611039410,1611039766,1,0.9,Murray Hill,Penn Station/Madison Sq West,Credit Card,6.0,0.0,9.3
449652,1610475927,1610476568,1,2.28,Upper East Side South,Penn Station/Madison Sq West,Credit Card,10.0,2.0,16.3
1103149,1611814465,1611815161,1,3.1,Garment District,Upper East Side North,Cash,12.0,0.0,15.3
211966,1610005498,1610006313,5,4.0,Clinton East,East Harlem North,Credit Card,14.0,5.19,22.49
216117,1610010059,1610010699,2,2.42,Penn Station/Madison Sq West,Upper East Side South,Cash,10.0,0.0,13.3
1231383,1612027958,1612028384,1,1.21,Lincoln Square West,Clinton East,Cash,6.5,0.0,9.8
652372,1610894986,1610896025,1,5.2,Upper West Side North,Washington Heights South,Credit Card,18.5,6.5,28.3
224202,1610018423,1610019252,1,3.25,East Harlem South,Midtown Center,Credit Card,13.5,3.36,20.16
466817,1610533093,1610533388,1,1.09,West Chelsea/Hudson Yards,Clinton East,Credit Card,5.5,1.76,10.56
627807,1610816743,1610817405,1,2.09,Midtown Center,Greenwich Village North,Credit Card,9.5,2.56,15.36
211505,1610004639,1610004944,1,1.61,East Village,Midtown South,Credit Card,6.5,1.96,11.76
943558,1611486080,1611486310,1,0.94,Upper East Side North,Central Park,Credit Card,5.0,1.0,9.3
480110,1610546861,1610547389,1,1.8,Upper West Side South,Manhattan Valley,Credit Card,8.5,2.35,14.15
578009,1610722081,1610722587,2,1.1,East Village,Little Italy/NoLiTa,Cash,7.5,0.0,10.8
75007,1609699186,1609699536,2,2.87,Kips Bay,Two Bridges/Seward Park,Cash,10.0,0.0,13.3
832238,1611251900,1611252807,1,2.8,Midtown South,Upper West Side South,Credit Card,12.5,3.36,20.16
864623,1611320941,1611321243,1,0.8,UN/Turtle Bay South,Midtown Center,Credit Card,5.5,0.75,9.55
288720,1610126165,1610126725,1,1.3,Midtown East,Midtown South,Credit Card,7.5,0.0,11.8
750276,1611097636,1611098036,1,2.0,Lincoln Square East,UN/Turtle Bay South,Credit Card,8.0,2.35,14.15
262105,1610096410,1610096682,1,0.8,Murray Hill,Midtown Center,Cash,5.0,0.0,8.3
274717,1610110919,1610111940,1,1.7,Lincoln Square East,Lenox Hill West,Credit Card,12.0,2.7,18.0
624464,1610813786,1610814545,1,4.61,LaGuardia Airport,Queensboro Hill,Cash,15.0,0.0,15.8
185960,1609942515,1609942642,1,0.31,Midtown East,Midtown East,Credit Card,3.5,2.0,8.8
715444,1611051861,1611051986,1,0.5,Midtown Center,Midtown South,Credit Card,4.0,1.45,8.75
812871,1611230967,1611233830,2,17.76,JFK Airport,Clinton East,Credit Card,52.0,0.0,61.42
938671,1611476505,1611476511,1,0.0,Upper West Side South,Upper West Side South,Cash,2.5,0.0,5.8
600205,1610748271,1610748620,1,0.88,Manhattanville,Central Harlem,Credit Card,5.5,1.36,8.16
631915,1610827215,1610828444,6,4.53,Clinton East,Lower East Side,Credit Card,16.5,3.96,23.76
1025447,1611664153,1611664806,2,1.5,East Chelsea,Kips Bay,Credit Card,9.0,0.0,12.3
936273,1611447038,1611448618,1,16.3,JFK Airport,East Williamsburg,Credit Card,45.0,9.25,55.55
704092,1611037938,1611038211,1,0.87,Yorkville East,Upper East Side North,Cash,5.5,0.0,8.8
1119365,1611838420,1611839469,1,3.19,Upper East Side South,East Village,Cash,13.5,0.0,16.8
1231861,1612028559,1612029023,1,1.59,Yorkville West,Central Park,Credit Card,7.5,2.16,12.96
373787,1610354577,1610355129,1,1.41,Lincoln Square East,Midtown Center,Credit Card,8.0,1.2,12.5
759472,1611134589,1611135068,1,1.55,Yorkville West,NV,Credit Card,7.5,2.16,12.96
957872,1611510122,1611510412,3,1.23,Kips Bay,Sutton Place/Turtle Bay North,Credit Card,5.5,2.64,11.44
1242306,1612053775,1612054291,1,2.5,Times Sq/Theatre District,Gramercy,Credit Card,9.5,1.0,14.3
1117090,1611835089,1611835553,1,1.1,East Chelsea,Midtown Center,Credit Card,7.0,1.03,11.33
757581,1611136573,1611137038,2,1.08,Penn Station/Madison Sq West,Murray Hill,Credit Card,6.5,4.0,13.8
503710,1610574886,1610575207,1,1.57,Murray Hill,Flatiron,Credit Card,6.5,2.06,12.36
1239379,1612041628,1612041844,1,1.14,SoHo,Flatiron,Credit Card,5.5,0.55,9.85
885483,1611341184,1611341776,1,1.5,Battery Park City,SoHo,Credit Card,8.5,3.2,16.0
901295,1611393857,1611394634,1,2.68,East Village,Penn Station/Madison Sq West,Credit Card,11.5,1.0,15.8
1050874,1611694576,1611695081,1,1.49,Greenwich Village North,Little Italy/NoLiTa,Credit Card,7.5,2.26,13.56
166867,1609919952,1609920604,1,5.46,JFK Airport,Springfield Gardens South,Cash,16.0,0.0,16.8
548513,1610654618,1610654720,1,0.7,Central Park,Lincoln Square East,Credit Card,4.0,1.56,9.36
298189,1610136085,1610136797,1,3.3,Penn Station/Madison Sq West,Upper West Side South,Cash,12.5,0.0,16.3
441805,1610467385,1610468013,1,2.19,Little Italy/NoLiTa,Midtown South,Credit Card,9.5,1.38,15.18
597966,1610742766,1610743379,1,1.6,Midtown South,East Village,Credit Card,9.0,2.55,15.35
44755,1609609418,1609609796,1,1.2,Greenwich Village North,East Chelsea,Credit Card,6.5,2.9,12.7
1035376,1611676230,1611677063,2,2.19,Yorkville West,Upper West Side North,Credit Card,11.0,2.86,17.16
161978,1609883289,1609884149,2,3.0,Sutton Place/Turtle Bay North,East Chelsea,Credit Card,13.0,2.52,19.32
282936,1610119698,1610119915,1,1.24,Upper East Side North,East Harlem South,Credit Card,5.5,1.76,10.56
749198,1611094012,1611094588,1,1.89,Penn Station/Madison Sq West,Kips Bay,Credit Card,9.0,1.5,14.3
212288,1610003936,1610004956,1,7.58,JFK Airport,Kew Gardens Hills,Credit Card,22.5,4.66,27.96
673765,1610965334,1610965651,1,1.31,Midtown Center,Garment District,Credit Card,6.0,2.79,12.09
1253472,1612101144,1612101441,1,1.0,East Chelsea,Midtown South,Cash,5.5,0.0,8.8
717757,1611056808,1611057758,1,2.1,Upper West Side South,Yorkville East,Credit Card,12.0,4.55,19.85
498297,1610567154,1610568424,0,4.9,Central Park,Hamilton Heights,Credit Card,18.0,4.45,26.75
121762,1609825077,1609825948,1,6.75,JFK Airport,NA,Cash,22.5,0.0,23.8
275887,1610111549,1610111927,1,0.6,Upper East Side South,Upper East Side North,Credit Card,6.0,1.0,10.3
566158,1610708520,1610708683,1,0.56,Murray Hill,Murray Hill,Credit Card,4.5,1.0,8.8
358223,1610295648,1610295972,1,1.15,Van Cortlandt Village,Van Cortlandt Village,Cash,6.0,0.0,6.8
121232,1609809281,1609810211,1,10.71,JFK Airport,Hillcrest/Pomonok,Credit Card,29.5,6.16,36.96
823048,1611239947,1611239962,1,0.01,Central Park,Central Park,Cash,52.0,0.0,55.3
452479,1610478945,1610479125,5,1.22,Midtown East,Lenox Hill West,Credit Card,5.5,1.96,11.76
502084,1610572832,1610573043,1,0.8,West Village,TriBeCa/Civic Center,Credit Card,5.0,1.75,10.55
20083,1609527737,1609528804,1,7.91,LaGuardia Airport,East Concourse/Concourse Village,Credit Card,24.0,6.18,37.1
1207811,1611993912,1611994540,1,2.3,Clinton East,Upper East Side South,Credit Card,9.5,2.55,15.35
138610,1609854147,1609855769,1,3.9,Midtown East,East Harlem South,Credit Card,19.0,5.55,27.85
229737,1610024711,1610025001,3,0.57,Sutton Place/Turtle Bay North,Upper East Side South,Credit Card,5.0,1.66,9.96
897261,1611364537,1611364889,1,1.81,Lenox Hill East,East Harlem South,Cash,7.0,0.0,10.8
630761,1610820617,1610820800,1,0.5,Lenox Hill East,Sutton Place/Turtle Bay North,Credit Card,4.0,1.82,9.12
35459,1609597441,1609598328,1,3.5,Upper West Side North,Midtown East,Credit Card,13.5,5.0,21.8
602600,1610759741,1610760193,1,1.5,East Chelsea,Greenwich Village South,Cash,7.0,0.0,10.8
580542,1610724854,1610725083,2,0.9,Upper West Side North,Bloomingdale,Credit Card,5.0,1.65,9.95
796851,1611203138,1611203852,1,2.11,Kips Bay,West Chelsea/Hudson Yards,Cash,10.5,0.0,14.3
988569,1611586466,1611586979,4,1.33,Upper East Side North,Lenox Hill East,Credit Card,7.5,1.0,11.8
257764,1610090339,1610090485,1,0.5,Penn Station/Madison Sq West,Flatiron,Credit Card,4.0,1.46,8.76
588696,1610731917,1610732714,5,2.93,Midtown Center,Little Italy/NoLiTa,Credit Card,12.0,2.93,19.23
1207793,1611994872,1611995090,1,0.75,Sutton Place/Turtle Bay North,Midtown East,Credit Card,5.0,2.49,10.79
88366,1609753537,1609753848,1,1.9,Seaport,Downtown Brooklyn/MetroTech,Credit Card,7.5,3.24,14.04
52377,1609623240,1609624066,1,2.3,Murray Hill,UN/Turtle Bay South,Credit Card,11.5,1.53,16.83
1012854,1611649411,1611649612,1,0.6,Murray Hill,Midtown East,Credit Card,4.5,1.55,9.35
1233490,1612030982,1612031402,1,1.2,Gramercy,UN/Turtle Bay South,Credit Card,7.0,1.03,11.33
205521,1609960316,1609960771,1,2.03,Kips Bay,Lenox Hill West,Credit Card,8.0,2.46,14.76
575748,1610719902,1610720425,1,1.3,Upper West Side North,Morningside Heights,Credit Card,7.5,4.0,12.3
456717,1610492479,1610492992,1,3.05,Gramercy,Upper East Side North,Credit Card,10.0,2.76,16.56
1184448,1611933814,1611934487,1,1.41,East Harlem South,Yorkville East,Credit Card,8.5,2.36,14.16
664933,1610914749,1610915617,1,5.0,Kips Bay,East Harlem North,Credit Card,16.0,5.9,25.7
1174269,1611923291,1611924263,1,2.94,Yorkville West,Central Harlem North,Cash,13.0,0.0,16.3
891387,1611346964,1611347493,1,1.54,Upper West Side South,Manhattan Valley,Cash,6.0,0.0,9.8
817331,1611236036,1611236252,6,0.48,Penn Station/Madison Sq West,Clinton East,Cash,4.5,0.0,7.8
788729,1611166975,1611167482,2,1.26,Upper East Side South,Yorkville East,Credit Card,7.5,2.36,14.16
92997,1609759128,1609760306,1,3.1,Times Sq/Theatre District,Manhattan Valley,Cash,15.0,0.0,18.3
738542,1611079265,1611079856,1,1.69,Upper East Side South,Midtown Center,Credit Card,9.0,2.66,15.96
345207,1610279636,1610280608,1,4.41,Greenwich Village North,Upper East Side North,Credit Card,15.0,3.66,21.96
274157,1610113134,1610113451,1,0.95,Lincoln Square West,Upper West Side South,Credit Card,6.0,1.86,11.16
10358,1609509454,1609510372,1,3.2,Gramercy,Lincoln Square East,Credit Card,13.0,1.5,17.8
919806,1611417768,1611418023,1,0.57,Lenox Hill East,Yorkville West,Credit Card,5.0,1.24,9.54
980093,1611573160,1611573844,2,1.74,Yorkville West,Upper West Side South,Cash,9.5,0.0,12.8
798243,1611214377,1611215291,3,4.05,Upper East Side North,Union Sq,Credit Card,14.5,3.56,21.36
1113435,1611831294,1611831839,3,1.4,TriBeCa/Civic Center,Greenwich Village South,Credit Card,7.5,2.16,12.96
